Time,Latitude,Longitude,Conductivity,Temperature,pH,Salinity
2020-09-18 16:11:28,25.6312084,-80.4286519,501.10,87.86,7.09,0.24
2020-09-18 16:11:30,25.6311988,-80.428649,500.60,87.87,7.09,0.23
2020-09-18 16:11:31,25.6311923,-80.4286499,473.40,87.86,6.71,0.23
2020-09-18 16:11:33,25.631186,-80.42865,473.40,87.85,6.60,0.23
2020-09-18 16:11:35,25.6311856,-80.4286524,473.20,87.81,6.56,0.23
2020-09-18 16:11:37,25.6311807,-80.4286598,472.90,87.57,6.54,0.23
2020-09-18 16:11:39,25.6311768,-80.4286485,472.30,87.54,6.53,0.23
2020-09-18 16:11:41,25.6311721,-80.4286218,470.60,87.30,6.60,0.23
2020-09-18 16:11:43,25.6311622,-80.4286023,471.60,87.28,6.67,0.23
2020-09-18 16:11:44,25.6311525,-80.4285867,470.60,87.01,6.73,0.23
                                                                                                                                                                                                                                                                           
